date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2019-12-20 00:00:00,1.27341,1.27253,1.27344,1.27246,1.27372,1.2728,1.27372,1.27271,1852
2019-12-20 00:30:00,1.27253,1.27265,1.2728,1.27243,1.2728,1.27292,1.27306,1.2727,1676
2019-12-20 01:00:00,1.27265,1.27316,1.27334,1.27264,1.27292,1.27341,1.27359,1.27292,2141
2019-12-20 01:30:00,1.27316,1.274,1.27407,1.27297,1.27341,1.27427,1.27434,1.27324,2469
2019-12-20 02:00:00,1.274,1.27416,1.27427,1.27392,1.27427,1.27443,1.27454,1.27419,1512
2019-12-20 02:30:00,1.27416,1.27427,1.2743,1.27399,1.27443,1.27455,1.27459,1.27426,919
2019-12-20 03:00:00,1.27427,1.27458,1.2747,1.27418,1.27455,1.27488,1.27499,1.27446,1973
2019-12-20 03:30:00,1.27458,1.27495,1.27499,1.2745,1.27488,1.27523,1.27525,1.2748,1499
2019-12-20 04:00:00,1.27495,1.27493,1.27513,1.27486,1.27523,1.27522,1.27538,1.27512,1218
2019-12-20 04:30:00,1.27493,1.27469,1.27543,1.27456,1.27522,1.27496,1.27572,1.27482,1828
2019-12-20 05:00:00,1.27469,1.27442,1.27491,1.27434,1.27496,1.27471,1.27516,1.27463,1277
2019-12-20 05:30:00,1.27442,1.27442,1.27457,1.27427,1.27471,1.27471,1.27482,1.27456,1422
2019-12-20 06:00:00,1.27442,1.27435,1.27468,1.27395,1.27471,1.27462,1.27496,1.27422,2276
2019-12-20 06:30:00,1.27435,1.27526,1.27543,1.27418,1.27462,1.27557,1.27567,1.27444,2309
2019-12-20 07:00:00,1.27526,1.27484,1.27581,1.27464,1.27557,1.27508,1.27607,1.27492,4921
