date,bidopen,bidclose,bidhigh,bidlow,askopen,askclose,askhigh,asklow,tickqty
2019-03-01 22:00:00,1.04196,1.04053,1.04236,1.03936,1.04245,1.04231,1.04359,1.03967,200888
2019-03-03 22:00:00,1.04053,1.04071,1.04234,1.03979,1.04231,1.04248,1.04381,1.04136,441
2019-03-04 22:00:00,1.04071,1.03948,1.04218,1.0385,1.04248,1.04011,1.0431,1.03901,195950
2019-03-05 22:00:00,1.03948,1.0418,1.04356,1.03781,1.04011,1.0428,1.04387,1.03852,184263
2019-03-06 22:00:00,1.0418,1.03872,1.04274,1.03574,1.0428,1.03913,1.04371,1.03604,214088
2019-03-07 22:00:00,1.03872,1.03826,1.03969,1.03678,1.03913,1.0389,1.03996,1.03715,238342
2019-03-08 22:00:00,1.03826,1.03493,1.03903,1.03415,1.0389,1.03621,1.03964,1.03447,249577
2019-03-10 21:00:00,1.03493,1.03476,1.03585,1.03433,1.03621,1.03605,1.03678,1.03546,324
2019-03-11 21:00:00,1.03476,1.03492,1.03582,1.03305,1.03605,1.03533,1.03681,1.03338,183787
2019-03-12 21:00:00,1.03492,1.0319,1.03546,1.0309,1.03533,1.03245,1.03567,1.03124,183148
2019-03-13 21:00:00,1.0319,1.03428,1.0348,1.02927,1.03245,1.0347,1.03515,1.02964,173194
2019-03-14 21:00:00,1.03428,1.0347,1.03586,1.03191,1.0347,1.03565,1.0362,1.03224,204440
2019-03-15 21:00:00,1.0347,1.0339,1.03558,1.03318,1.03565,1.03568,1.03617,1.03353,193743
2019-03-17 21:00:00,1.0339,1.03432,1.03535,1.03364,1.03568,1.03563,1.03621,1.03484,425
2019-03-18 21:00:00,1.03432,1.03632,1.03704,1.03391,1.03563,1.03682,1.03738,1.03419,149857
2019-03-19 21:00:00,1.03632,1.03386,1.03729,1.0335,1.03682,1.03426,1.03759,1.03384,191428
2019-03-20 21:00:00,1.03386,1.03372,1.03697,1.03258,1.03426,1.03421,1.03816,1.03293,210608
2019-03-21 21:00:00,1.03372,1.03376,1.03525,1.0297,1.03421,1.03459,1.03636,1.03017,274738
2019-03-22 21:00:00,1.03376,1.02904,1.03422,1.02885,1.03459,1.03041,1.03544,1.0292,270758
2019-03-24 21:00:00,1.02904,1.02975,1.03072,1.02936,1.03041,1.03074,1.03171,1.03035,145
2019-03-25 21:00:00,1.02975,1.02922,1.03138,1.02746,1.03074,1.02967,1.0317,1.02777,198452
2019-03-26 21:00:00,1.02922,1.0328,1.03334,1.02759,1.02967,1.03321,1.03366,1.02852,191958
2019-03-27 21:00:00,1.0328,1.04214,1.04513,1.03078,1.03321,1.04253,1.04548,1.03148,259749
2019-03-28 21:00:00,1.04214,1.04363,1.04426,1.04007,1.04253,1.04521,1.04521,1.04038,232174
2019-03-29 21:00:00,1.04363,1.04209,1.04502,1.04009,1.04521,1.04298,1.04534,1.04041,213059
2019-03-31 21:00:00,1.04209,1.04301,1.04323,1.04107,1.04298,1.04479,1.04501,1.04265,545
2019-04-01 21:00:00,1.04301,1.04474,1.04517,1.04199,1.04479,1.04537,1.04563,1.04239,210809
2019-04-02 21:00:00,1.04474,1.04622,1.04936,1.04318,1.04537,1.04663,1.04983,1.04351,235220
2019-04-03 21:00:00,1.04622,1.0491,1.04949,1.04483,1.04663,1.04956,1.04984,1.04514,216817
2019-04-04 21:00:00,1.0491,1.05264,1.05392,1.04741,1.04956,1.05351,1.05422,1.04773,180164
2019-04-05 21:00:00,1.05264,1.05446,1.0574,1.05183,1.05351,1.05589,1.05772,1.05214,185935
2019-04-08 21:00:00,1.05446,1.05698,1.05717,1.05316,1.05589,1.05761,1.05763,1.05347,174324
2019-04-09 21:00:00,1.05698,1.05581,1.05952,1.055,1.05761,1.05683,1.05985,1.0557,183785
2019-04-10 21:00:00,1.05581,1.0594,1.06046,1.05408,1.05683,1.0603,1.06087,1.05442,235093
2019-04-11 21:00:00,1.0594,1.05831,1.06104,1.05792,1.0603,1.05952,1.06135,1.05826,207481
2019-04-12 21:00:00,1.05831,1.05992,1.06241,1.05782,1.05952,1.06143,1.0627,1.05826,228101
2019-04-14 21:00:00,1.05992,1.06081,1.06094,1.05979,1.06143,1.06182,1.06202,1.06146,54
2019-04-15 21:00:00,1.06081,1.06026,1.06212,1.05805,1.06182,1.0609,1.06245,1.05839,189928
2019-04-16 21:00:00,1.06026,1.06048,1.06171,1.05699,1.0609,1.06131,1.06205,1.05735,227781
2019-04-17 21:00:00,1.06048,1.06674,1.07281,1.05833,1.06131,1.06762,1.07372,1.05903,244590
2019-04-18 21:00:00,1.06674,1.06938,1.07136,1.06565,1.06762,1.0705,1.07168,1.06642,205500
2019-04-19 21:00:00,1.06938,1.06849,1.06985,1.06805,1.0705,1.07027,1.07112,1.06885,66056
2019-04-22 21:00:00,1.06849,1.06763,1.06975,1.06741,1.07027,1.06856,1.07101,1.06826,109993
2019-04-23 21:00:00,1.06763,1.06668,1.06842,1.06651,1.06856,1.06704,1.069,1.06681,164788
2019-04-24 21:00:00,1.06668,1.06368,1.06705,1.06159,1.06704,1.06427,1.06786,1.06195,182150
2019-04-25 21:00:00,1.06368,1.05862,1.06413,1.05756,1.06427,1.05907,1.06469,1.0579,187442
2019-04-26 21:00:00,1.05862,1.05688,1.05862,1.05576,1.05907,1.05778,1.06003,1.05606,196229
2019-04-28 21:00:00,1.05688,1.05679,1.05796,1.05626,1.05778,1.0583,1.05883,1.05771,257
2019-04-29 21:00:00,1.05679,1.05807,1.05875,1.05547,1.0583,1.05872,1.05908,1.05579,114600
2019-04-30 21:00:00,1.05807,1.05564,1.05842,1.05491,1.05872,1.05635,1.05944,1.05524,159948
2019-05-01 21:00:00,1.05564,1.05862,1.0612,1.05443,1.05635,1.0599,1.06225,1.05598,165238
2019-05-02 21:00:00,1.05862,1.05684,1.0595,1.05683,1.0599,1.05842,1.06056,1.05746,194200
2019-05-03 21:00:00,1.05684,1.05611,1.05783,1.05507,1.05842,1.0578,1.05919,1.05534,197347
2019-05-05 21:00:00,1.05611,1.05473,1.0558,1.05283,1.0578,1.05573,1.05676,1.05374,1061
2019-05-06 21:00:00,1.05473,1.05752,1.05932,1.05267,1.05573,1.0588,1.05968,1.05338,219729
2019-05-07 21:00:00,1.05752,1.0616,1.06422,1.05594,1.0588,1.06251,1.06454,1.05729,222234
2019-05-08 21:00:00,1.0616,1.06244,1.07222,1.06132,1.06251,1.06323,1.0729,1.06188,232632
2019-05-09 21:00:00,1.06244,1.06008,1.06292,1.05852,1.06323,1.06074,1.06366,1.05885,225605
2019-05-10 21:00:00,1.06008,1.06001,1.06168,1.05919,1.06074,1.06128,1.06201,1.05984,313905
2019-05-12 21:00:00,1.06001,1.05978,1.06156,1.05953,1.06128,1.06113,1.06265,1.06057,232
2019-05-13 21:00:00,1.05978,1.05714,1.06053,1.05659,1.06113,1.05763,1.06188,1.05688,198570
2019-05-14 21:00:00,1.05714,1.05587,1.05739,1.05445,1.05763,1.0563,1.05816,1.05474,163169
2019-05-15 21:00:00,1.05587,1.05519,1.05668,1.05423,1.0563,1.05573,1.057,1.05453,188670
2019-05-16 21:00:00,1.05519,1.05431,1.05619,1.05199,1.05573,1.05483,1.05672,1.05233,181311
2019-05-17 21:00:00,1.05431,1.05328,1.05501,1.05217,1.05483,1.05483,1.05534,1.05248,181155
2019-05-19 21:00:00,1.05328,1.05821,1.06047,1.0571,1.05483,1.05964,1.06133,1.05855,961
2019-05-20 21:00:00,1.05821,1.05702,1.05929,1.05552,1.05964,1.05744,1.05959,1.05591,154072
2019-05-21 21:00:00,1.05702,1.05775,1.05896,1.05521,1.05744,1.05834,1.0593,1.0558,182970
2019-05-22 21:00:00,1.05775,1.05947,1.05976,1.05705,1.05834,1.05985,1.06009,1.05758,145292
2019-05-23 21:00:00,1.05947,1.05786,1.05947,1.05688,1.05985,1.05854,1.06006,1.0572,196466
2019-05-24 21:00:00,1.05786,1.05643,1.05856,1.05507,1.05854,1.05795,1.05918,1.05539,175734
2019-05-26 21:00:00,1.05643,1.05703,1.05793,1.05612,1.05795,1.0586,1.05917,1.05758,290
2019-05-27 21:00:00,1.05703,1.05646,1.05793,1.05632,1.0586,1.05716,1.05879,1.05661,125506
2019-05-28 21:00:00,1.05646,1.05794,1.05857,1.05556,1.05716,1.05853,1.05888,1.05586,211398
2019-05-29 21:00:00,1.05794,1.06224,1.06284,1.05714,1.05853,1.06258,1.06316,1.05741,220548
2019-05-30 21:00:00,1.06224,1.06141,1.06305,1.06121,1.06258,1.06183,1.06334,1.06183,212264
2019-05-31 21:00:00,1.06141,1.06024,1.06293,1.05979,1.06183,1.06175,1.06321,1.06019,326717
2019-06-02 21:00:00,1.06024,1.0606,1.0609,1.0602,1.06175,1.06187,1.06211,1.06129,66
2019-06-03 21:00:00,1.0606,1.05742,1.06237,1.05679,1.06187,1.05779,1.06352,1.05711,281957
2019-06-04 21:00:00,1.05742,1.05788,1.06071,1.05681,1.05779,1.05823,1.06094,1.05713,283616
2019-06-05 21:00:00,1.05788,1.0528,1.05871,1.04981,1.05823,1.05362,1.05917,1.05017,272821
2019-06-06 21:00:00,1.0528,1.05329,1.05403,1.05087,1.05362,1.05397,1.05437,1.05115,289998
2019-06-07 21:00:00,1.05329,1.0503,1.05436,1.05002,1.05397,1.05078,1.05466,1.05029,298520
2019-06-09 21:00:00,1.0503,1.05087,1.05203,1.05055,1.05078,1.05243,1.05314,1.05199,344
2019-06-10 21:00:00,1.05087,1.05258,1.05341,1.04974,1.05243,1.05368,1.05413,1.05006,253636
2019-06-11 21:00:00,1.05258,1.05745,1.05789,1.05227,1.05368,1.05784,1.05826,1.05266,268042
2019-06-12 21:00:00,1.05745,1.05373,1.05799,1.05345,1.05784,1.05427,1.05845,1.05409,293325
2019-06-13 21:00:00,1.05373,1.05254,1.05422,1.05046,1.05427,1.05322,1.0551,1.05075,284024
2019-06-14 21:00:00,1.05254,1.05759,1.0588,1.05214,1.05322,1.05898,1.0595,1.05251,226227
2019-06-16 21:00:00,1.05759,1.05747,1.05878,1.05687,1.05898,1.05871,1.05967,1.05801,179
2019-06-17 21:00:00,1.05747,1.05505,1.05875,1.05368,1.05871,1.05538,1.0591,1.05399,187165
2019-06-18 21:00:00,1.05505,1.05295,1.05512,1.05054,1.05538,1.05344,1.05561,1.05086,243717
2019-06-19 21:00:00,1.05295,1.0525,1.05356,1.05125,1.05344,1.05304,1.05384,1.05157,245391
2019-06-20 21:00:00,1.0525,1.05088,1.05336,1.04777,1.05304,1.05154,1.05392,1.0481,340266
2019-06-21 21:00:00,1.05088,1.05044,1.05365,1.04964,1.05154,1.05195,1.0539,1.04997,305264
2019-06-23 21:00:00,1.05044,1.0513,1.05174,1.05052,1.05195,1.05233,1.05258,1.05178,53
2019-06-24 21:00:00,1.0513,1.05172,1.05488,1.05076,1.05233,1.05268,1.05516,1.05107,246919
2019-06-25 21:00:00,1.05172,1.0482,1.05233,1.04609,1.05268,1.0486,1.05329,1.04637,425200
2019-06-26 21:00:00,1.0482,1.04531,1.05392,1.04406,1.0486,1.0459,1.05435,1.04433,334465
2019-06-27 21:00:00,1.04531,1.04591,1.04765,1.04432,1.0459,1.04638,1.04794,1.04462,263713
2019-06-28 21:00:00,1.04591,1.04511,1.04665,1.04353,1.04638,1.0457,1.04712,1.04382,249815
2019-06-30 21:00:00,1.04511,1.0454,1.0463,1.04356,1.0457,1.04704,1.04753,1.04472,619
2019-07-01 21:00:00,1.0454,1.04333,1.04653,1.04256,1.04704,1.04414,1.04744,1.04287,244432
2019-07-02 21:00:00,1.04333,1.04782,1.04992,1.04232,1.04414,1.04845,1.05022,1.04342,229765
2019-07-03 21:00:00,1.04782,1.04726,1.04966,1.04576,1.04845,1.04813,1.04997,1.04607,196279
2019-07-04 21:00:00,1.04726,1.04976,1.05108,1.04639,1.04813,1.05029,1.05139,1.04803,116636
2019-07-05 21:00:00,1.04976,1.05269,1.05434,1.0493,1.05029,1.05394,1.05463,1.0497,194078
2019-07-07 21:00:00,1.05269,1.05201,1.05298,1.05184,1.05394,1.0535,1.05451,1.05325,85
2019-07-08 21:00:00,1.05201,1.0523,1.05366,1.05076,1.0535,1.05312,1.05449,1.05107,113636
2019-07-09 21:00:00,1.0523,1.04854,1.0526,1.04777,1.05312,1.049,1.05349,1.04807,121402
2019-07-10 21:00:00,1.04854,1.047,1.05321,1.04585,1.049,1.04784,1.05361,1.04615,177609
2019-07-11 21:00:00,1.047,1.04656,1.04744,1.0441,1.04784,1.04719,1.04863,1.04464,176673
2019-07-12 21:00:00,1.04656,1.04833,1.04909,1.04591,1.04719,1.0495,1.04952,1.04615,167113
2019-07-14 21:00:00,1.04833,1.04843,1.04904,1.04841,1.0495,1.04945,1.05034,1.04943,74
2019-07-15 21:00:00,1.04843,1.04733,1.04917,1.0445,1.04945,1.04784,1.05013,1.04477,133866
2019-07-16 21:00:00,1.04733,1.04599,1.04856,1.04424,1.04784,1.04668,1.04914,1.04454,164152
2019-07-17 21:00:00,1.04599,1.04129,1.0469,1.04057,1.04668,1.04164,1.04721,1.0409,140212
2019-07-18 21:00:00,1.04129,1.04292,1.04445,1.03982,1.04164,1.04334,1.04477,1.04039,177882
2019-07-19 21:00:00,1.04292,1.04118,1.04343,1.03998,1.04334,1.0427,1.04386,1.04025,191354
2019-07-21 21:00:00,1.04118,1.04046,1.04062,1.04022,1.0427,1.04159,1.04192,1.04159,8
2019-07-22 21:00:00,1.04046,1.04061,1.04216,1.03847,1.04159,1.04106,1.04251,1.03876,135644
2019-07-23 21:00:00,1.04061,1.0447,1.04512,1.03996,1.04106,1.04527,1.04545,1.04078,144598
2019-07-24 21:00:00,1.0447,1.04037,1.04534,1.03939,1.04527,1.04077,1.0459,1.03968,143532
2019-07-25 21:00:00,1.04037,1.04286,1.04367,1.03975,1.04077,1.04339,1.04399,1.04008,205854
2019-07-26 21:00:00,1.04286,1.04101,1.04391,1.04072,1.04339,1.04202,1.04433,1.04133,145073
2019-07-28 21:00:00,1.04101,1.04044,1.04132,1.04023,1.04202,1.04194,1.04277,1.04125,257
2019-07-29 21:00:00,1.04044,1.0405,1.0434,1.04026,1.04194,1.04088,1.0437,1.04059,81919
2019-07-30 21:00:00,1.0405,1.03901,1.04167,1.03888,1.04088,1.0394,1.04198,1.03922,123872
2019-07-31 21:00:00,1.03901,1.04303,1.04559,1.03847,1.0394,1.04421,1.04592,1.03881,229059
2019-08-01 21:00:00,1.04303,1.0369,1.04532,1.03619,1.04421,1.03825,1.04568,1.03651,253622
2019-08-02 21:00:00,1.0369,1.03942,1.04187,1.03591,1.03825,1.04105,1.0422,1.03644,285209
2019-08-04 21:00:00,1.03942,1.04007,1.04054,1.03997,1.04105,1.04136,1.04157,1.04115,40
2019-08-05 21:00:00,1.04007,1.03433,1.04273,1.03386,1.04136,1.03542,1.04303,1.03436,289746
2019-08-06 21:00:00,1.03433,1.0353,1.03935,1.02632,1.03542,1.03638,1.03979,1.02669,318956
2019-08-07 21:00:00,1.0353,1.04826,1.04951,1.0333,1.03638,1.04887,1.04985,1.03391,332898
2019-08-08 21:00:00,1.04826,1.04954,1.05199,1.04586,1.04887,1.0502,1.05234,1.04625,260794
2019-08-09 21:00:00,1.04954,1.04865,1.05097,1.04663,1.0502,1.05002,1.05264,1.04764,219713
2019-08-11 21:00:00,1.04865,1.04836,1.04883,1.04775,1.05002,1.04976,1.04993,1.04898,94
2019-08-12 21:00:00,1.04836,1.04644,1.05119,1.04523,1.04976,1.04764,1.05177,1.04555,199166
2019-08-13 21:00:00,1.04644,1.05264,1.05436,1.04601,1.04764,1.05377,1.05471,1.04731,367217
2019-08-14 21:00:00,1.05264,1.04824,1.05342,1.04779,1.05377,1.04888,1.05466,1.04815,383793
2019-08-15 21:00:00,1.04824,1.05059,1.05354,1.04765,1.04888,1.05164,1.05389,1.04798,353479
2019-08-16 21:00:00,1.05059,1.05439,1.05547,1.05027,1.05164,1.05532,1.05591,1.05105,303575
2019-08-18 21:00:00,1.05439,1.05465,1.05561,1.05436,1.05532,1.05584,1.05719,1.05578,239
2019-08-19 21:00:00,1.05465,1.05483,1.05683,1.05175,1.05584,1.05607,1.05714,1.05308,223741
2019-08-20 21:00:00,1.05483,1.05614,1.05816,1.05401,1.05607,1.05666,1.05848,1.05439,210084
2019-08-21 21:00:00,1.05614,1.05873,1.06007,1.05596,1.05666,1.05917,1.06043,1.05651,218375
2019-08-22 21:00:00,1.05873,1.06095,1.06152,1.05766,1.05917,1.06171,1.06188,1.05798,241843
2019-08-23 21:00:00,1.06095,1.05494,1.06132,1.05461,1.06171,1.05651,1.06204,1.055,325220
2019-08-25 21:00:00,1.05494,1.05557,1.0563,1.05419,1.05651,1.05664,1.05783,1.05522,520
2019-08-26 21:00:00,1.05557,1.0591,1.06125,1.053,1.05664,1.06042,1.06162,1.05334,582482
2019-08-27 21:00:00,1.0591,1.06109,1.06208,1.05863,1.06042,1.06168,1.06239,1.05952,260189
2019-08-28 21:00:00,1.06109,1.06254,1.06489,1.06031,1.06168,1.06321,1.0652,1.0606,291924
2019-08-29 21:00:00,1.06254,1.06564,1.06694,1.06126,1.06321,1.06652,1.06728,1.06273,337968
2019-08-30 21:00:00,1.06564,1.06686,1.06923,1.06463,1.06652,1.06839,1.06957,1.06573,282050
2019-09-01 21:00:00,1.06686,1.06677,1.06704,1.06497,1.06839,1.06797,1.06797,1.06633,299
2019-09-02 21:00:00,1.06677,1.06451,1.06848,1.06381,1.06797,1.06495,1.06936,1.0642,181448
2019-09-03 21:00:00,1.06451,1.06651,1.07078,1.06371,1.06495,1.06722,1.07108,1.06432,287646
2019-09-04 21:00:00,1.06651,1.06849,1.07052,1.06616,1.06722,1.069,1.07088,1.06689,241842
2019-09-05 21:00:00,1.06849,1.06888,1.07069,1.06629,1.069,1.06941,1.07104,1.06668,272862
2019-09-06 21:00:00,1.06888,1.06487,1.07048,1.06311,1.06941,1.06633,1.07123,1.06345,247577
2019-09-08 21:00:00,1.06487,1.06526,1.06551,1.06446,1.06633,1.06655,1.06685,1.06574,89
2019-09-09 21:00:00,1.06526,1.06772,1.06924,1.06302,1.06655,1.06862,1.06959,1.06338,213477
2019-09-10 21:00:00,1.06772,1.06762,1.06935,1.06431,1.06862,1.06857,1.06975,1.06466,202016
2019-09-11 21:00:00,1.06762,1.06976,1.07039,1.06627,1.06857,1.07043,1.07066,1.06795,195127
2019-09-12 21:00:00,1.06976,1.07116,1.07222,1.06749,1.07043,1.07223,1.07256,1.0678,250433
2019-09-13 21:00:00,1.07116,1.07812,1.07955,1.07077,1.07223,1.0794,1.08,1.07153,201563
2019-09-15 21:00:00,1.07812,1.07651,1.07803,1.07623,1.0794,1.07786,1.07963,1.07778,553
2019-09-16 21:00:00,1.07651,1.08193,1.08279,1.07582,1.07786,1.08238,1.08311,1.07617,250280
2019-09-17 21:00:00,1.08193,1.07914,1.08268,1.07876,1.08238,1.08021,1.08333,1.07909,276938
2019-09-18 21:00:00,1.07914,1.0801,1.08142,1.07812,1.08021,1.08127,1.08245,1.07846,216147
2019-09-19 21:00:00,1.0801,1.07767,1.08131,1.07471,1.08127,1.07829,1.08178,1.07498,218672
2019-09-20 21:00:00,1.07767,1.08004,1.0838,1.0762,1.07829,1.08165,1.08411,1.07788,208355
2019-09-22 21:00:00,1.08004,1.08039,1.0817,1.07895,1.08165,1.08137,1.08273,1.08025,318
2019-09-23 21:00:00,1.08039,1.07601,1.08184,1.07551,1.08137,1.07667,1.08214,1.07587,157467
2019-09-24 21:00:00,1.07601,1.07518,1.07919,1.07382,1.07667,1.07574,1.07952,1.07416,173483
2019-09-25 21:00:00,1.07518,1.07628,1.07676,1.0701,1.07574,1.07685,1.0771,1.07044,203641
2019-09-26 21:00:00,1.07628,1.07127,1.07696,1.07054,1.07685,1.07229,1.07748,1.0709,215565
2019-09-27 21:00:00,1.07127,1.07368,1.07545,1.07098,1.07229,1.07512,1.07579,1.07202,205427
2019-09-29 21:00:00,1.07368,1.07459,1.07545,1.07417,1.07512,1.07598,1.07648,1.07568,15
2019-09-30 21:00:00,1.07459,1.07753,1.07973,1.07388,1.07598,1.07803,1.08006,1.07425,180175
2019-10-01 21:00:00,1.07753,1.07317,1.08035,1.07257,1.07803,1.07407,1.0809,1.07285,229017
2019-10-02 21:00:00,1.07317,1.06975,1.07492,1.06895,1.07407,1.07039,1.07526,1.06929,195891
2019-10-03 21:00:00,1.06975,1.06926,1.07246,1.06746,1.07039,1.07056,1.07276,1.06776,222911
2019-10-04 21:00:00,1.06926,1.07145,1.07227,1.06699,1.07056,1.07231,1.07264,1.0677,229328
2019-10-06 21:00:00,1.07145,1.07057,1.07226,1.06858,1.07231,1.0722,1.07355,1.06996,309
2019-10-07 21:00:00,1.07057,1.07024,1.07197,1.06832,1.0722,1.07079,1.07268,1.06861,192201
2019-10-08 21:00:00,1.07024,1.06812,1.07079,1.0663,1.07079,1.06871,1.07133,1.06671,198799
2019-10-09 21:00:00,1.06812,1.06835,1.06933,1.06654,1.06871,1.06915,1.06976,1.0669,172877
2019-10-10 21:00:00,1.06835,1.06946,1.07044,1.06679,1.06915,1.07005,1.0708,1.0671,237634
2019-10-11 21:00:00,1.06946,1.07107,1.07321,1.06848,1.07005,1.07212,1.07354,1.06893,237828
2019-10-13 21:00:00,1.07107,1.07157,1.07256,1.07092,1.07212,1.07257,1.07347,1.07207,170
2019-10-14 21:00:00,1.07157,1.07553,1.0762,1.07124,1.07257,1.07614,1.07657,1.07215,196273
2019-10-15 21:00:00,1.07553,1.07262,1.07797,1.0724,1.07614,1.07327,1.0783,1.07305,227646
2019-10-16 21:00:00,1.07262,1.07424,1.07761,1.06814,1.07327,1.07485,1.07793,1.06881,214559
2019-10-17 21:00:00,1.07424,1.07497,1.0792,1.07323,1.07485,1.07543,1.0795,1.07376,202154
2019-10-18 21:00:00,1.07497,1.07319,1.07589,1.07147,1.07543,1.07411,1.07629,1.07182,173111
2019-10-20 21:00:00,1.07319,1.07257,1.07386,1.07212,1.07411,1.07418,1.07527,1.07342,258
2019-10-21 21:00:00,1.07257,1.07143,1.07469,1.07143,1.07418,1.07252,1.07541,1.07185,160436
2019-10-22 21:00:00,1.07143,1.06999,1.07258,1.06803,1.07252,1.07063,1.07322,1.06836,168375
2019-10-23 21:00:00,1.06999,1.06692,1.07089,1.0664,1.07063,1.06743,1.07146,1.06674,161635
2019-10-24 21:00:00,1.06692,1.06763,1.06938,1.06618,1.06743,1.06847,1.06974,1.06669,164998
2019-10-25 21:00:00,1.06763,1.07391,1.07426,1.06737,1.06847,1.07446,1.07467,1.06803,131721
2019-10-27 21:00:00,1.07391,1.07294,1.0741,1.0729,1.07446,1.07405,1.07512,1.07402,53
2019-10-28 21:00:00,1.07294,1.07689,1.07852,1.07248,1.07405,1.07736,1.07881,1.07316,145975
2019-10-29 21:00:00,1.07689,1.07986,1.08038,1.07426,1.07736,1.08017,1.08066,1.07458,180942
2019-10-30 21:00:00,1.07986,1.08032,1.08233,1.07834,1.08017,1.08096,1.08262,1.07865,246709
2019-10-31 21:00:00,1.08032,1.07482,1.08034,1.07341,1.08096,1.07518,1.08134,1.07375,272652
2019-11-01 21:00:00,1.07482,1.07526,1.07557,1.0714,1.07518,1.07612,1.07619,1.07174,221362
2019-11-03 22:00:00,1.07526,1.07382,1.07486,1.07331,1.07612,1.0752,1.07615,1.07454,234
2019-11-04 22:00:00,1.07382,1.07503,1.0767,1.07064,1.0752,1.07556,1.07703,1.07094,167637
2019-11-05 22:00:00,1.07503,1.08116,1.08169,1.07449,1.07556,1.08176,1.08288,1.07485,255532
2019-11-06 22:00:00,1.08116,1.08071,1.08268,1.07963,1.08176,1.08126,1.083,1.07998,184141
2019-11-07 22:00:00,1.08071,1.08321,1.08642,1.08015,1.08126,1.08372,1.08673,1.08046,231335
2019-11-08 22:00:00,1.08321,1.08328,1.08486,1.08034,1.08372,1.08448,1.08516,1.08059,190079
2019-11-10 22:00:00,1.08328,1.08155,1.08287,1.08138,1.08448,1.08312,1.08409,1.08222,217
2019-11-11 22:00:00,1.08155,1.07649,1.08363,1.07586,1.08312,1.07742,1.08397,1.07615,133224
2019-11-12 22:00:00,1.07649,1.08028,1.08198,1.07551,1.07742,1.08082,1.0823,1.07586,182664
2019-11-13 22:00:00,1.08028,1.0664,1.08052,1.06496,1.08082,1.06686,1.0812,1.06527,197759
2019-11-14 22:00:00,1.0664,1.06329,1.06673,1.06042,1.06686,1.06373,1.06742,1.06074,192764
2019-11-15 22:00:00,1.06329,1.06426,1.06531,1.06232,1.06373,1.06583,1.06595,1.06261,149860
2019-11-17 22:00:00,1.06426,1.06322,1.06362,1.06283,1.06583,1.06473,1.06497,1.06397,87
2019-11-18 22:00:00,1.06322,1.06345,1.06559,1.06277,1.06473,1.06462,1.06588,1.06311,149790
2019-11-19 22:00:00,1.06345,1.06148,1.06441,1.06129,1.06462,1.06202,1.06564,1.06166,145669
2019-11-20 22:00:00,1.06148,1.05987,1.0623,1.059,1.06202,1.06037,1.06261,1.05942,158811
2019-11-21 22:00:00,1.05987,1.05966,1.06113,1.05788,1.06037,1.06036,1.06146,1.05815,189319
2019-11-22 22:00:00,1.05966,1.05827,1.06035,1.05715,1.06036,1.05974,1.0608,1.05744,143437
2019-11-24 22:00:00,1.05827,1.05865,1.06038,1.0577,1.05974,1.05992,1.0612,1.05871,346
2019-11-25 22:00:00,1.05865,1.05601,1.0599,1.05361,1.05992,1.05644,1.06023,1.05503,132954
2019-11-26 22:00:00,1.05601,1.0557,1.05872,1.05514,1.05644,1.05622,1.059,1.05545,161373
2019-11-27 22:00:00,1.0557,1.05535,1.05682,1.05398,1.05622,1.05585,1.05715,1.05427,134042
2019-11-28 22:00:00,1.05535,1.05452,1.05585,1.05219,1.05585,1.05495,1.0562,1.05248,111461
2019-11-29 22:00:00,1.05452,1.05255,1.05496,1.05184,1.05495,1.05366,1.05561,1.05251,123701
2019-12-01 22:00:00,1.05255,1.0517,1.05243,1.05162,1.05366,1.05301,1.05338,1.05247,405
2019-12-02 22:00:00,1.0517,1.04837,1.05251,1.04713,1.05301,1.04876,1.053,1.04744,162764
2019-12-03 22:00:00,1.04837,1.04994,1.05171,1.0479,1.04876,1.05048,1.05203,1.04819,167518
2019-12-04 22:00:00,1.04994,1.0484,1.05099,1.04675,1.05048,1.04939,1.05139,1.04705,194727
2019-12-05 22:00:00,1.0484,1.04397,1.04951,1.04228,1.04939,1.04459,1.05001,1.04256,162843
2019-12-06 22:00:00,1.04397,1.0418,1.04484,1.04048,1.04459,1.04239,1.04512,1.04078,161937
2019-12-08 22:00:00,1.0418,1.04126,1.04222,1.04126,1.04239,1.04262,1.04312,1.04207,197
2019-12-09 22:00:00,1.04126,1.04179,1.04275,1.0404,1.04262,1.04233,1.04306,1.04072,134357
2019-12-10 22:00:00,1.04179,1.04011,1.043,1.03963,1.04233,1.04055,1.04345,1.03993,153469
2019-12-11 22:00:00,1.04011,1.04399,1.04545,1.03874,1.04055,1.04435,1.04578,1.03908,180372
2019-12-12 22:00:00,1.04399,1.04706,1.04834,1.04327,1.04435,1.04748,1.04855,1.04362,200816
2019-12-13 22:00:00,1.04706,1.04228,1.04867,1.04181,1.04748,1.04394,1.04913,1.04215,267891
2019-12-15 22:00:00,1.04228,1.0417,1.04407,1.0412,1.04394,1.04314,1.04509,1.04255,329
2019-12-16 22:00:00,1.0417,1.04342,1.04427,1.04104,1.04314,1.04382,1.04456,1.04135,168609
2019-12-17 22:00:00,1.04342,1.0413,1.04349,1.04002,1.04382,1.04236,1.04398,1.04032,163417
2019-12-18 22:00:00,1.0413,1.03993,1.04397,1.03636,1.04236,1.04039,1.04428,1.03694,137847
2019-12-19 22:00:00,1.03993,1.04183,1.04513,1.03986,1.04039,1.04231,1.04539,1.04025,151083
